ID,X,Y,PREK_TYPE,NAME,NOTE,ADDRESS,BOROUGH,ZIP,PHONE,EMAIL,WEBSITE,DAY_LENGTH,SEATS,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE
145,1039416,198013,"NYCEEC","Bright Beginnings Pre - School","","8625 162nd St","Q",11432,"718-297-6767","brightbeginningsjamaica@gmail.com","www.brightbeginningschildcenter.com",2,112,3,2,2,"28QAWG"
146,1040117,191442,"NYCEEC","Bright Kids Day Care","","108-42 Sutphin Blvd","Q",11435,"646-239-8730","shafique.hasan75@gmail.com","Please contact site for more information",1,20,5,2,2,"28QBHS"
147,1000626,192069,"DOE","Brighter Choice Community School","","280 Hart St","K",11206,"718-574-2378","fmcintosh2@schools.nyc.gov","http://schools.nyc.gov/schoolportals/16/K627",1,18,2,7,1,"16K627"
148,1006379,237157,"NYCEEC","Brightside Academy","","331 East 150th St","X",10451,"718-614-8627","evasquez@brightsideacademy.com","www.brightsideacademy.com",1,18,3,4,3,"10XART"
149,1016019,181750,"NYCEEC","Brightside Academy - Barbey","","683 Barbey St","K",11207,"718-614-8627","pswift@brightsideacademy.com","www.brightsideacademy.com",1,29,5,4,1,"19KBTB"
150,1009679,182868,"NYCEEC","Brightside Academy - Belmont","","50 Belmont Ave","K",11212,"718-614-8627","msteele@brightsideacademy.com","www.brightsideacademy.com",1,36,6,5,1,"23KBTC"
151,1007026,189699,"NYCEEC","Brightside Academy - Broadway","","1491 Broadway","K",11221,"718-614-8627","rinman@brightsideacademy.com","www.brightsideacademy.com",1,36,7,6,1,"32KBTE"
152,997420,177902,"NYCEEC","Brightside Academy - Clarkson","","210 Clarkson Ave","K",11226,"718-614-8627","nbennett@brightsideacademy.com","www.brightsideacademy.com",1,25,7,5,1,"17KBXK"
153,1000661,191552,"NYCEEC","Brightside Academy - Dekalb Ave","","876 Dekalb Ave","K",11221,"718-614-8627","sfurbert@brightsideacademy.com","www.brightsideacademy.com",1,14,8,7,1,"16KBTH"
154,1012793,238671,"NYCEEC","Brightside Academy - Intervale","","960 Intervale Ave","X",10459,"718-614-8627","","",1,18,7,8,3,"08XATT"
155,1014127,242267,"NYCEEC","Brightside Academy - Louis Nine","","1336 Louis Nine Blvd","X",10459,"718-614-8627","singram@brightsideacademy.com","www.brightsideacademy.com",1,35,5,8,3,"12XAJF"
156,1014083,240232,"NYCEEC","Brightside Academy - Southern","","1093 Southern Blvd","X",10459,"718-614-8627","adavis@brightsideacademy.com","www.brightsideacademy.com",1,18,6,9,3,"12XAJG"
157,1015525,244655,"NYCEEC","Brightside Academy - Southern 2","","1778 Southern Blvd","X",10460,"718-614-8627","tgeorge@brightsideacademy.com","www.brightsideacademy.com",1,36,1,1,3,"12XAVZ"
158,1010104,244599,"NYCEEC","Brightside Academy - Webster","","1465 Webster Ave","X",10456,"718-614-8627","apasaoglu@brightsideacademy.com","www.brightsideacademy.com",1,22,5,6,3,"09XATQ"
159,1020885,255652,"NYCEEC","Brightside Academy - White Plains #1","","2901 White Plns Rd","X",10467,"718-614-8627","tbansgopaul@brightsideacademy.com","www.brightsideacademy.com",1,18,6,7,3,"11XATR"
160,1022761,262392,"NYCEEC","Brightside Academy - White Plains #2","","3942 White Plns Rd","X",10466,"718-614-8627","lmcgee@brightsideacademy.com","www.brightsideacademy.com",1,36,2,4,3,"11XAMA"
161,1009936,216204,"NYCEEC","Brite Adventure Center ( 30th St )","","4922 30th Ave","Q",11377,"718-777-6664","nycdaycare24@aol.com","Please contact site for more information",2,39,2,9,2,"30QAYI"
162,1010067,210253,"NYCEEC","Brite Adventure Center ( 58th St )","","4131 58th St","Q",11377,"718-274-4769","nycdaycare@aol.com","Please contact site for more information",2,138,3,1,2,"30QAYJ"
163,1028544,261528,"CHARTER","Bronx Charter School For Better Learning","","3740 Baychester Ave","X",10466,"718-655-6660","moreinfo@bronxbetterlearning.org","www.bronxbetterlearning.org",1,18,7,2,3,"11X718"
164,1009240,251830,"NYCEEC","Bronx Community College Early Childhood Center","","2155 University Ave","X",10453,"718-289-5335","shauna.harper@bcc.cuny.edu","www.bcc.cuny.edu/bcckids",1,11,4,5,3,"10XATD"
165,1034611,240528,"DOE","Bronx Delta School","","650 Hollywood Ave","X",10465,"718-935-3621","info@bronxdelta.com","www.bronxdelta.com",1,18,3,7,3,"08X392"
166,1014570,242931,"NYCEEC","Bronx Early Childhood Center","","1515 Southern Blvd","X",10460,"718-764-2409","cmiree@childrensaidsociety.org","www.childrensaidsociety.org",1,41,4,7,3,"12XAJD"
167,1012610,247677,"NYCEEC","Bronx Early Learning Center","","1887 Bathgate Ave","X",10457,"718-466-3915","snissim@voa-gny.org","www.voa-gny.org",7,16,1,2,3,"09XARD"
168,1022819,251399,"NYCEEC","Bronx House 1","","990 Pelham Pkwy South","X",10461,"718-792-1800","serene@bronxhouse.org","www.bronxhouse.org",3,162,7,9,3,"11XAPP"
169,1021784,252051,"NYCEEC","Bronx House 2","","2222 Wallace Ave","X",10467,"718-792-1800","serene@bronxhouse.org","www.bronxhouse.org",3,126,8,1,3,"11XAPQ"
170,1021292,244573,"DOE","Bronx Little School","","1827 Archer St","X",10460,"718-792-2650","jgordon7@schools.nyc.gov","http://schools.nyc.gov/schoolportals/12/X691",7,36,6,1,3,"12X691"
171,1017906,243401,"NYCEEC","Bronx River Early Learn Center","","1555 East 174th St","X",10472,"718-842-6582","angelamazzone@yahoo.com","Please contact site for more information",1,28,7,1,3,"12XAKE"
172,1021459,240553,"NYCEEC","Bronxdale Nursery","","1065 Bch Ave","X",10472,"718-991-8315","mscrosleyp@gmail.com","Please contact site for more information",1,34,1,4,3,"08XAAS"
173,1006701,242570,"NYCEEC","Bronxworks","","1130 Grand Concourse","X",10456,"718-508-3056","oadegoke@bronxworks.org","www.bronxworks.org",1,38,3,5,3,"09XAOD"
174,1006076,247968,"NYCEEC","Bronxworks","","1472 Montgomery Ave","X",10453,"347-590-8955","mmaneiro@bronxworks.org","www.bronxworks.org",1,36,8,9,3,"09XAUZ"
175,996862,197921,"DOE","Brooklyn Arbor Elementary School","","325 South 3 St","K",11211,"718-963-0393","parents@brooklynarbor.org","www.brooklynarbor.org",1,18,1,6,1,"14K414"
176,995436,185886,"DOE","Brooklyn Arts And Science Elementary School","","443 St Marks Ave","K",11238,"718-230-0851","brooklynartselementary@gmail.com","http://schools.nyc.gov/schoolportals/17/K705",1,72,4,9,1,"17K705"
177,1002154,187659,"DOE","Brooklyn Brownstone School","","272 Macdonough St","K",11233,"718-573-2307","sgibbs4@schools.nyc.gov","http://schools.nyc.gov/schoolportals/16/K628",1,18,3,8,1,"16K628"
178,977227,161359,"NYCEEC","Brooklyn Child Care, Inc.","","800 Poly Pl Building 2","K",11209,"718-630-2831","tanya.lipkin@va.gov","Please contact site for more information",2,30,6,6,1,"20KBPO"
179,983139,172853,"NYCEEC","Brooklyn Chinese - American Association","","5002 8th Ave","K",11220,"718-438-0008","haney@bca.net","www.bca.net",3,36,4,2,1,"15KBVG"
180,988328,163974,"NYCEEC","Brooklyn Chinese American Association","","6409 20 Ave","K",11204,"718-331-8809","michelleluo98@hotmail.com","Please contact site for more information",1,52,3,1,1,"20KBUL"
181,984537,174612,"NYCEEC","Brooklyn Chinese American Association","","4116 8th Ave","K",11232,"718-438-0008","bcaupkfd@gmail.com","www.bca.net",1,30,8,5,2,"15KCGR"
182,983756,172508,"NYCEEC","Brooklyn Chinese American Association - 50th Street","","871 50th St","K",11220,"718-438-0008","haney@bca.net","www.bca.net",2,108,5,2,2,"15KCEB"
183,984437,174480,"NYCEEC","Brooklyn Chinese American Association - Bay Ridge DCC","","4202 8th Ave","K",11232,"718-438-0008","bcachildcare@aol.com","www.bca.net",1,102,2,9,1,"20KBUJ"
184,997316,169422,"NYCEEC","Brooklyn College Child Care Services, Inc.","","2900 Bedford Ave","K",11210,"718-951-5431","mondesir@brooklyn.cuny.edu","Please contact site for more information",3,18,6,4,1,"22KBVV"
185,1021619,178530,"NYCEEC","Brooklyn Developmental Center","","888 Fountain Ave","K",11208,"718-235-8800","shayswann@aol.com","Please contact site for more information",1,9,4,6,1,"19KBEQ"
186,"","","","","","","","","","","","","","","","",""
187,"","","","","","","","","","","","","","","","",""
188,"","","","","","","","","","","","","","","","",""
189,"","","","","","","","","","","","","","","","",""
190,"","","","","","","","","","","","","","","","",""
